<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
174,2564,5,í•˜ë‚¨í’ì‚°,ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ì„œë¡œ ì§€í•˜50(ë•í’ë™),ê²½ê¸°ë„ í•˜ë‚¨ì‹œ ë•í’ë™ 727-3 í•˜ë‚¨í’ì‚°ì—­(5í˜¸ì„ )
238,2733,7,í•™ë™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜180(ë…¼í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë…¼í˜„ë™ 279-67 í•™ë™ì—­(7í˜¸ì„ )
88,336,3,í•™ì—¬ìš¸,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜3104(ëŒ€ì¹˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 514-3 í•™ì—¬ìš¸ì—­(3í˜¸ì„ )
198,2632,6,í•œê°•ì§„,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ì´íƒœì›ë¡œ ì§€í•˜287(í•œë‚¨ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ í•œë‚¨ë™ 726-494 í•œê°•ì§„ì—­(6í˜¸ì„ )
105,419,4,í•œì„±ëŒ€ì…êµ¬(ì‚¼ì„ êµ),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì‚¼ì„ êµë¡œ ì§€í•˜1(ì‚¼ì„ ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì‚¼ì„ ë™1ê°€ 14 í•œì„±ëŒ€ì…êµ¬ì—­(4í˜¸ì„ )
285,4135,9,í•œì„±ë°±ì œ,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ìœ„ë¡€ì„±ëŒ€ë¡œ ì§€í•˜29(ë°©ì´ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ë°©ì´ë™ 88-17 í•œì„±ë°±ì œì—­(9í˜¸ì„ )
19,209,2,í•œì–‘ëŒ€,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ 206(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ ì‚°17 í•œì–‘ëŒ€ì—­(2í˜¸ì„ )
48,238,2,í•©ì •,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì–‘í™”ë¡œ ì§€í•˜55(ì„œêµë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„œêµë™ 393 í•©ì •ì—­(2í˜¸ì„ )
150,2540,5,í–‰ë‹¹,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë¡œ ì§€í•˜89(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 317-241 í–‰ë‹¹ì—­(5í˜¸ì„ )
106,420,4,í˜œí™”,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëŒ€í•™ë¡œ ì§€í•˜120(ëª…ë¥œ4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëª…ë¥œ4ê°€ 96-5 í˜œí™”ì—­(4í˜¸ì„ )
49,239,2,í™ëŒ€ì…êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì–‘í™”ë¡œ ì§€í•˜160(ë™êµë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë™êµë™ 165 í™ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
66,314,3,í™ì œ,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜440-1(í™ì œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í™ì œë™ 161-1 í™ì œì—­(3í˜¸ì„ )
128,2518,5,í™”ê³¡,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë¡œ ì§€í•˜168(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 1089-54 í™”ê³¡ì—­(5í˜¸ì„ )
213,2647,6,í™”ë‘ëŒ€(ì„œìš¸ì—¬ëŒ€ì…êµ¬),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ í™”ë‘ë¡œ ì§€í•˜510(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 285-2 í™”ë‘ëŒ€ì—­(6í˜¸ì„ )
111,425,4,íšŒí˜„(ë‚¨ëŒ€ë¬¸ì‹œì¥),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜54(ë‚¨ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‚¨ì°½ë™ 64-1 íšŒí˜„ì—­(4í˜¸ì„ )
194,2628,6,íš¨ì°½ê³µì›ì•,ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ë°±ë²”ë¡œ ì§€í•˜287(íš¨ì°½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ íš¨ì°½ë™ 80 íš¨ì°½ê³µì›ì•ì—­(6í˜¸ì„ )
=======
<<<<<<< HEAD
=======
>>>>>>> 1e3e87de12bec40596c50b08b609984046eaf069
¿¬¹ø,¿ª¹øÈ£,È£¼±,¿ª¸í,µµ·Î¸íÁÖ¼Ò,Áö¹øÁÖ¼Ò
92,340,3,°¡¶ô½ÃÀå,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄ´ë·Î ÁöÇÏ257(°¡¶ôµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ôµ¿ 184-23 °¡¶ô½ÃÀå¿ª(3È£¼±)
253,2748,7,°¡»êµğÁöÅĞ´ÜÁö,¼­¿ïÆ¯º°½Ã ±İÃµ±¸ º¢²É·Î 309(°¡»êµ¿),¼­¿ïÆ¯º°½Ã ±İÃµ±¸ °¡»êµ¿ 468-4 °¡»êµğÁöÅĞ´ÜÁö¿ª(7È£¼±)
32,222,2,°­³²,¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î ÁöÇÏ396(¿ª»ïµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 858 °­³²¿ª(2È£¼±)
237,2732,7,°­³²±¸Ã»,¼­¿ïÆ¯º°½Ã °­³²±¸ ÇĞµ¿·Î ÁöÇÏ346(»ï¼ºµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 111-44 °­³²±¸Ã»¿ª(7È£¼±)
159,2549,5,°­µ¿,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î ÁöÇÏ1097(ÃµÈ£µ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 447 °­µ¿¿ª(5È£¼±)
260,2813,8,°­µ¿±¸Ã»,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î ÁöÇÏ550(¼º³»µ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 319 °­µ¿±¸Ã»¿ª(8È£¼±)
24,214,2,°­º¯,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ °­º¯¿ª·Î 53(±¸ÀÇµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 546-6 °­º¯¿ª(2È£¼±)
172,2562,5,°­ÀÏ,¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î ÁöÇÏ456(°­ÀÏµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿ »ê73 °­ÀÏ¿ª(5È£¼±)
169,2559,5,°³·Õ,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±İ·Î ÁöÇÏ402(°¡¶ôµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ôµ¿ 165-2 °³·Õ¿ª(5È£¼±)
122,2512,5,°³È­»ê,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 22(¹æÈ­µ¿),¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 846 °³È­»ê¿ª(5È£¼±)
170,2560,5,°Å¿©,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±İ·Î ÁöÇÏ499(°Å¿©µ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °Å¿©µ¿ 20-14 °Å¿©¿ª(5È£¼±)
22,212,2,°Ç´ëÀÔ±¸,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ¾ÆÂ÷»ê·Î 243(È­¾çµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 7-3 2È£¼± °Ç´ëÀÔ±¸¿ª(2È£¼±)
69,317,3,°æº¹±Ã,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î ÁöÇÏ130(Àû¼±µ¿),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Àû¼±µ¿ 81-1 °æº¹±Ã¿ª(3È£¼±)
93,341,3,°æÂûº´¿ø,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Áß´ë·Î ÁöÇÏ149(°¡¶ôµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ôµ¿ 10-15 °æÂûº´¿ø¿ª(3È£¼±)
163,2553,5,°í´ö,¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î ÁöÇÏ253(°í´öµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿ 310 °í´ö¿ª(5È£¼±)
207,2641,6,°í·Á´ë,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ Á¾¾Ï·Î ÁöÇÏ1(Á¾¾Ïµ¿),¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ Á¾¾Ïµ¿ 29-18 °í·Á´ë¿ª(6È£¼±)
81,329,3,°í¼ÓÅÍ¹Ì³Î,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹İÆ÷·Î ÁöÇÏ188(¹İÆ÷µ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹İÆ÷µ¿ 19-11 °í¼ÓÅÍ¹Ì³Î¿ª(3È£¼±)
140,2530,5,°ø´ö,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¸¶Æ÷´ë·Î ÁöÇÏ100(°ø´öµ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ °ø´öµ¿ 423-29 °ø´ö¿ª(5È£¼±)
223,2718,7,°ø¸ª,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ µ¿ÀÏ·Î ÁöÇÏ1074(°ø¸ªµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 385-4 °ø¸ª¿ª(7È£¼±)
157,2547,5,±¤³ª·ç,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ¾ÆÂ÷»ê·Î ÁöÇÏ571(±¤Àåµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 237 ±¤³ª·ç¿ª(5È£¼±)
255,2750,7,±¤¸í»ç°Å¸®,°æ±âµµ ±¤¸í½Ã ¿À¸®·Î ÁöÇÏ980(±¤¸íµ¿),°æ±âµµ ±¤¸í½Ã ±¤¸íµ¿ 158-211 ±¤¸í»ç°Å¸®¿ª(7È£¼±)
144,2534,5,±¤È­¹®,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼¼Á¾´ë·Î ÁöÇÏ172(¼¼Á¾·Î),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼¼Á¾·Î 1-68 5È£¼± ±¤È­¹®¿ª(5È£¼±)
191,2625,6,±¤ÈïÃ¢,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µ¶¸··Î ÁöÇÏ165(Ã¢Àüµ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ Ã¢Àüµ¿ 145-17 ±¤ÈïÃ¢¿ª(6È£¼±)
33,223,2,±³´ë,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î ÁöÇÏ294(¼­ÃÊµ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1748-4 ±³´ë¿ª(2È£¼±)
42,232,2,±¸·ÎµğÁöÅĞ´ÜÁö,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ µµ¸²Ãµ·Î 477(±¸·Îµ¿),¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 810-3 ±¸·ÎµğÁöÅĞ´ÜÁö¿ª(2È£¼±)
182,2616,6,±¸»ê,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¿¬¼­·Î ÁöÇÏ137-1(±¸»êµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ±¸»êµ¿ 1 ±¸»ê¿ª(6È£¼±)
23,213,2,±¸ÀÇ,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ¾ÆÂ÷»ê·Î 384-1(±¸ÀÇµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 245-24 ±¸ÀÇ¿ª(2È£¼±)
62,310,3,±¸ÆÄ¹ß,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áø°ü2·Î ÁöÇÏ15-25 (Áø°üµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áø°üµ¿ 67-26 ±¸ÆÄ¹ß¿ª(3È£¼±)
155,2545,5,±ºÀÚ,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÃµÈ£´ë·Î ÁöÇÏ550(´Éµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿ 275-5 ±ºÀÚ(´Éµ¿)¿ª(5È£¼±)
161,2551,5,±ÁÀº´Ù¸®,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î ÁöÇÏ1572(¸íÀÏµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿ 345-12 ±ÁÀº´Ù¸®¿ª(5È£¼±)
76,324,3,±İÈ£,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ µ¿È£·Î ÁöÇÏ104(±İÈ£µ¿4°¡),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ±İÈ£µ¿4°¡ 1470 ±İÈ£¿ª(3È£¼±)
160,2550,5,±æµ¿,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î ÁöÇÏ1480(±æµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿ 378 ±æµ¿¿ª(5È£¼±)
103,417,4,±æÀ½,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼Ò¹®·Î ÁöÇÏ248(±æÀ½µ¿),¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ±æÀ½µ¿ 877-66 ±æÀ½¿ª(4È£¼±)
123,2513,5,±èÆ÷°øÇ×,¼­¿ïÆ¯º°½Ã °­¼­±¸ ÇÏ´Ã±æ ÁöÇÏ77(¹æÈ­µ¿),¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 886 ±èÆ÷°øÇ×¿ª(5È£¼±)
129,2519,5,±îÄ¡»ê,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î ÁöÇÏ54(È­°îµ¿),¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 662-5 ±îÄ¡»ê¿ª(5È£¼±)
37,227,2,³«¼º´ë,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ³²ºÎ¼øÈ¯·Î ÁöÇÏ1928(ºÀÃµµ¿),¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1693-39 ³«¼º´ë¿ª(2È£¼±)
252,2747,7,³²±¸·Î,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ µµ¸²·Î ÁöÇÏ7(±¸·Îµ¿) ,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 801-95 ³²±¸·Î¿ª(7È£¼±)
83,331,3,³²ºÎÅÍ¹Ì³Î,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î ÁöÇÏ31(¼­ÃÊµ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1748-30 ³²ºÎÅÍ¹Ì³Î¿ª(3È£¼±)
244,2739,7,³²¼º,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´ç·Î ÁöÇÏ218(»ç´çµ¿),¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ »ê25-33 ³²¼º¿ª(7È£¼±)
269,2828,8,³²À§·Ê,°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ °ø¿ø·Î 601(º¹Á¤µ¿),°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ º¹Á¤µ¿ 57 ³²À§·Ê¿ª(8È£¼±)
120,434,4,³²ÅÂ·É,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °úÃµ´ë·Î ÁöÇÏ816(¹æ¹èµ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 2909 ³²ÅÂ·É¿ª(4È£¼±)
271,2823,8,³²ÇÑ»ê¼ºÀÔ±¸,°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ »ê¼º´ë·Î ÁöÇÏ445(´Ü´ëµ¿),°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ ´Ü´ëµ¿ 96 ³²ÇÑ»ê¼ºÀÔ±¸¿ª(8È£¼±)
242,2737,7,³»¹æ,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î ÁöÇÏ103(¹æ¹èµ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 874-16 ³»¹æ¿ª(7È£¼±)
97,411,4,³ë¿ø,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°è·Î 69-1(»ó°èµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 602-5 ³ë¿ø¿ª(4È£¼±)
65,313,3,³ì¹ø,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÅëÀÏ·Î ÁöÇÏ602-1(³ì¹øµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ³ì¹øµ¿ 55 ³ì¹ø¿ª(3È£¼±)
196,2630,6,³ì»çÆò,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ³ì»çÆò´ë·Î ÁöÇÏ195(¿ë»êµ¿4°¡),¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿ë»êµ¿4°¡ 4 ³ì»çÆò¿ª(6È£¼±)
239,2734,7,³íÇö,¼­¿ïÆ¯º°½Ã °­³²±¸ ÇĞµ¿·Î ÁöÇÏ102(³íÇöµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 279-67 ³íÇö¿ª(7È£¼±)
272,2824,8,´Ü´ë¿À°Å¸®,°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ »ê¼º´ë·Î ÁöÇÏ365(½ÅÈïµ¿),°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ ½ÅÈïµ¿ 2467 ´Ü´ë¿À°Å¸®¿ª(8È£¼±)
153,2543,5,´ä½Ê¸®,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ÃµÈ£´ë·Î ÁöÇÏ300(¿ë´äµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿ë´äµ¿ 99 ´ä½Ê¸®¿ª(5È£¼±)
95,409,4,´ç°í°³,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°è·Î 305(»ó°èµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 111 ´ç°í°³¿ª(4È£¼±)
47,237,2,´ç»ê,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»ê·Î 229(´ç»êµ¿6°¡),¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿ 6°¡ 323-1 ´ç»ê¿ª(2È£¼±)
43,233,2,´ë¸²,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ µµ¸²Ãµ·Î 351(±¸·Îµ¿),¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 1204 ´ë¸²¿ª(2È£¼±)
89,337,3,´ëÃ»,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î ÁöÇÏ2(ÀÏ¿øµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿øµ¿ 700-9 ´ëÃ»¿ª(3È£¼±)
87,335,3,´ëÄ¡,¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î ÁöÇÏ2952(´ëÄ¡µ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 317-3 ´ëÄ¡¿ª(3È£¼±)
192,2626,6,´ëÈï,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ´ëÈï·Î ÁöÇÏ85(´ëÈïµ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ´ëÈïµ¿ 128-1 ´ëÈï¿ª(6È£¼±)
86,334,3,µµ°î,¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î ÁöÇÏ2814(µµ°îµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 339-2 µµ°î¿ª(3È£¼±)
57,247,2,µµ¸²Ãµ,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °æÀÎ·Î67±æ 160(½Åµµ¸²µ¿),¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ½Åµµ¸²µ¿ 323-16 µµ¸²Ãµ¿ª(2È£¼±)
217,2712,7,µµºÀ»ê,¼­¿ïÆ¯º°½Ã µµºÀ±¸ µµºÀ·Î 964-40(µµºÀµ¿),¼­¿ïÆ¯º°½Ã µµºÀ±¸ µµºÀµ¿ 38-3 µµºÀ»ê¿ª(7È£¼±)
68,316,3,µ¶¸³¹®,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ÅëÀÏ·Î ÁöÇÏ247(ÇöÀúµ¿),¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ÇöÀúµ¿ 101 µ¶¸³¹®¿ª(3È£¼±)
180,2614,6,µ¶¹ÙÀ§,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤·Î ÁöÇÏ129-1(ºÒ±¤µ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 13-33 µ¶¹ÙÀ§¿ª(6È£¼±)
210,2644,6,µ¹°ùÀÌ,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ È­¶û·Î ÁöÇÏ243(¼®°üµ¿),¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¼®°üµ¿ 349-8 µ¹°ùÀÌ¿ª(6È£¼±)
6,155,1,µ¿´ë¹®,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î ÁöÇÏ302(Ã¢½Åµ¿),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Åµ¿ 492-1 µ¿´ë¹®¿ª(1È£¼±)
15,205,2,µ¿´ë¹®¿ª»ç¹®È­°ø¿ø,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î ÁöÇÏ279(À»Áö·Î7°¡),¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î 7°¡ 112-3 µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª(2È£¼±)
74,322,3,µ¿´ëÀÔ±¸,¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î ÁöÇÏ256(ÀåÃæµ¿2°¡),¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæµ¿2°¡ 199-3 µ¿´ëÀÔ±¸¿ª(3È£¼±)
10,159,1,µ¿¹¦¾Õ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 359(¼şÀÎµ¿),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼şÀÎµ¿ 117 µ¿¹¦¾Õ¿ª(1È£¼±)
117,431,4,µ¿ÀÛ,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ÇöÃæ·Î 257(µ¿ÀÛµ¿),¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ µ¿ÀÛµ¿ 327-1 µ¿ÀÛ¿ª(4È£¼±)
165,2555,5,µĞÃÌµ¿,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î ÁöÇÏ1369(µĞÃÌµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ µĞÃÌµ¿ 416 µĞÃÌµ¿¿ª(5È£¼±)
287,4137,9,µĞÃÌ¿À·û,¼­¿ïÆ¯º°½Ã °­µ¿±¸ °­µ¿´ë·Î ÁöÇÏ303(µĞÃÌµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ µĞÃÌµ¿ 227-7 µĞÃÌ¿À·û¿ª(9È£¼±)
185,2619,6,µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¼ö»ö·Î ÁöÇÏ175(Áõ»êµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áõ»êµ¿ 223-25 µğÁöÅĞ¹Ìµğ¾î½ÃÆ¼¿ª(6È£¼±)
20,210,2,¶Ò¼¶,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¾ÆÂ÷»ê·Î 18(¼º¼öµ¿1°¡),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 656-745 ¶Ò¼¶¿ª(2È£¼±)
235,2730,7,¶Ò¼¶À¯¿øÁö,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿·Î 10(ÀÚ¾çµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 73-2 ¶Ò¼¶À¯¿øÁö¿ª(7È£¼±)
